ticker,company_name,subindustry_id
9501.T,Tokyo Electric Power,SUB0205
SGRE.MC,Siemens Gamesa,SUB0205
009830,Hanwha Solutions,SUB0206
9501.T,Tokyo Electric Power,SUB0206
SGRE.MC,Siemens Gamesa,SUB0206
AAPL,Apple,SUB0206
9501.T,Tokyo Electric Power,SUB0207
SGRE.MC,Siemens Gamesa,SUB0207
AAPL,Apple,SUB0207
VWS.CO,Vestas,SUB0207
SGRE.MC,Siemens Gamesa,SUB0208
AAPL,Apple,SUB0208
VWS.CO,Vestas,SUB0208
ENPH,Enphase Energy,SUB0208
AAPL,Apple,SUB0209
VWS.CO,Vestas,SUB0209
ENPH,Enphase Energy,SUB0209
009830,Hanwha Solutions,SUB0209
9501.T,Tokyo Electric Power,SUB0210
SGRE.MC,Siemens Gamesa,SUB0210
AAPL,Apple,SUB0210
VWS.CO,Vestas,SUB0210
SGRE.MC,Siemens Gamesa,SUB0211
AAPL,Apple,SUB0211
VWS.CO,Vestas,SUB0211
ENPH,Enphase Energy,SUB0211
AAPL,Apple,SUB0212
VWS.CO,Vestas,SUB0212
ENPH,Enphase Energy,SUB0212
009830,Hanwha Solutions,SUB0212
VWS.CO,Vestas,SUB0213
ENPH,Enphase Energy,SUB0213
009830,Hanwha Solutions,SUB0213
9501.T,Tokyo Electric Power,SUB0213
ENPH,Enphase Energy,SUB0214
009830,Hanwha Solutions,SUB0214
9501.T,Tokyo Electric Power,SUB0214
SGRE.MC,Siemens Gamesa,SUB0214
009830,Hanwha Solutions,SUB0215
9501.T,Tokyo Electric Power,SUB0215
SGRE.MC,Siemens Gamesa,SUB0215
AAPL,Apple,SUB0215
9501.T,Tokyo Electric Power,SUB0216
SGRE.MC,Siemens Gamesa,SUB0216
AAPL,Apple,SUB0216
VWS.CO,Vestas,SUB0216
KER.PA,Kering,SUB0217
CPRI,Capri Holdings,SUB0217
LVMUY,LVMH,SUB0217
RMS.PA,Hermes,SUB0217
CPRI,Capri Holdings,SUB0218
LVMUY,LVMH,SUB0218
RMS.PA,Hermes,SUB0218
TPR,Tapestry,SUB0218
LVMUY,LVMH,SUB0219
RMS.PA,Hermes,SUB0219
TPR,Tapestry,SUB0219
9983.T,Fast Retailing,SUB0219
KER.PA,Kering,SUB0220
CPRI,Capri Holdings,SUB0220
LVMUY,LVMH,SUB0220
RMS.PA,Hermes,SUB0220
CPRI,Capri Holdings,SUB0221
LVMUY,LVMH,SUB0221
RMS.PA,Hermes,SUB0221
TPR,Tapestry,SUB0221
LVMUY,LVMH,SUB0222
RMS.PA,Hermes,SUB0222
TPR,Tapestry,SUB0222
9983.T,Fast Retailing,SUB0222
RMS.PA,Hermes,SUB0223
TPR,Tapestry,SUB0223
9983.T,Fast Retailing,SUB0223
KER.PA,Kering,SUB0223
TPR,Tapestry,SUB0224
9983.T,Fast Retailing,SUB0224
KER.PA,Kering,SUB0224
CPRI,Capri Holdings,SUB0224
9983.T,Fast Retailing,SUB0225
KER.PA,Kering,SUB0225
CPRI,Capri Holdings,SUB0225
LVMUY,LVMH,SUB0225
KER.PA,Kering,SUB0226
CPRI,Capri Holdings,SUB0226
LVMUY,LVMH,SUB0226
RMS.PA,Hermes,SUB0226
CPRI,Capri Holdings,SUB0227
LVMUY,LVMH,SUB0227
RMS.PA,Hermes,SUB0227
TPR,Tapestry,SUB0227
LVMUY,LVMH,SUB0228
RMS.PA,Hermes,SUB0228
TPR,Tapestry,SUB0228
9983.T,Fast Retailing,SUB0228
005930,Samsung Electronics,SUB0229
LMT,Lockheed Martin,SUB0229
9432.T,NTT,SUB0229
SAN.PA,Sanofi,SUB0229
105560,KB Financial Group,SUB0230
MSFT,Microsoft,SUB0230
005930,Samsung Electronics,SUB0230
LMT,Lockheed Martin,SUB0230
MSFT,Microsoft,SUB0231
005930,Samsung Electronics,SUB0231
LMT,Lockheed Martin,SUB0231
9432.T,NTT,SUB0231
005930,Samsung Electronics,SUB0232
LMT,Lockheed Martin,SUB0232
9432.T,NTT,SUB0232
SAN.PA,Sanofi,SUB0232
LMT,Lockheed Martin,SUB0233
9432.T,NTT,SUB0233
SAN.PA,Sanofi,SUB0233
105560,KB Financial Group,SUB0233
9432.T,NTT,SUB0234
SAN.PA,Sanofi,SUB0234
105560,KB Financial Group,SUB0234
MSFT,Microsoft,SUB0234
SAN.PA,Sanofi,SUB0235
105560,KB Financial Group,SUB0235
MSFT,Microsoft,SUB0235
005930,Samsung Electronics,SUB0235
105560,KB Financial Group,SUB0236
MSFT,Microsoft,SUB0236
005930,Samsung Electronics,SUB0236
LMT,Lockheed Martin,SUB0236
MSFT,Microsoft,SUB0237
005930,Samsung Electronics,SUB0237
LMT,Lockheed Martin,SUB0237
9432.T,NTT,SUB0237
005930,Samsung Electronics,SUB0238
LMT,Lockheed Martin,SUB0238
9432.T,NTT,SUB0238
SAN.PA,Sanofi,SUB0238
LMT,Lockheed Martin,SUB0239
9432.T,NTT,SUB0239
SAN.PA,Sanofi,SUB0239
105560,KB Financial Group,SUB0239
MSFT,Microsoft,SUB0240
005930,Samsung Electronics,SUB0240
LMT,Lockheed Martin,SUB0240
9432.T,NTT,SUB0240
MSTR,MicroStrategy,SUB0241
SQ,Block,SUB0241
8698.T,Monex Group,SUB0241
8473.T,SBI Holdings,SUB0241
SQ,Block,SUB0242
8698.T,Monex Group,SUB0242
8473.T,SBI Holdings,SUB0242
0388.HK,HKEX,SUB0242
8698.T,Monex Group,SUB0243
8473.T,SBI Holdings,SUB0243
0388.HK,HKEX,SUB0243
COIN,Coinbase,SUB0243
8473.T,SBI Holdings,SUB0244
0388.HK,HKEX,SUB0244
COIN,Coinbase,SUB0244
MSTR,MicroStrategy,SUB0244
0388.HK,HKEX,SUB0245
COIN,Coinbase,SUB0245
MSTR,MicroStrategy,SUB0245
SQ,Block,SUB0245
COIN,Coinbase,SUB0246
MSTR,MicroStrategy,SUB0246
SQ,Block,SUB0246
8698.T,Monex Group,SUB0246
MSTR,MicroStrategy,SUB0247
SQ,Block,SUB0247
8698.T,Monex Group,SUB0247
8473.T,SBI Holdings,SUB0247
SQ,Block,SUB0248
8698.T,Monex Group,SUB0248
8473.T,SBI Holdings,SUB0248
0388.HK,HKEX,SUB0248
8698.T,Monex Group,SUB0249
8473.T,SBI Holdings,SUB0249
0388.HK,HKEX,SUB0249
COIN,Coinbase,SUB0249
MSTR,MicroStrategy,SUB0250
SQ,Block,SUB0250
8698.T,Monex Group,SUB0250
8473.T,SBI Holdings,SUB0250
SQ,Block,SUB0251
8698.T,Monex Group,SUB0251
8473.T,SBI Holdings,SUB0251
0388.HK,HKEX,SUB0251
8698.T,Monex Group,SUB0252
8473.T,SBI Holdings,SUB0252
0388.HK,HKEX,SUB0252
COIN,Coinbase,SUB0252
4704.T,Trend Micro,SUB0253
CHKP,Check Point,SUB0253
CRWD,CrowdStrike,SUB0253
PANW,Palo Alto Networks,SUB0253
CHKP,Check Point,SUB0254
CRWD,CrowdStrike,SUB0254
PANW,Palo Alto Networks,SUB0254
FTNT,Fortinet,SUB0254
CRWD,CrowdStrike,SUB0255
PANW,Palo Alto Networks,SUB0255
FTNT,Fortinet,SUB0255
053800,AhnLab,SUB0255
PANW,Palo Alto Networks,SUB0256
FTNT,Fortinet,SUB0256
053800,AhnLab,SUB0256
4704.T,Trend Micro,SUB0256
FTNT,Fortinet,SUB0257
053800,AhnLab,SUB0257
4704.T,Trend Micro,SUB0257
CHKP,Check Point,SUB0257
053800,AhnLab,SUB0258
4704.T,Trend Micro,SUB0258
CHKP,Check Point,SUB0258
CRWD,CrowdStrike,SUB0258
4704.T,Trend Micro,SUB0259
CHKP,Check Point,SUB0259
CRWD,CrowdStrike,SUB0259
PANW,Palo Alto Networks,SUB0259
FTNT,Fortinet,SUB0260
053800,AhnLab,SUB0260
4704.T,Trend Micro,SUB0260
CHKP,Check Point,SUB0260
053800,AhnLab,SUB0261
4704.T,Trend Micro,SUB0261
CHKP,Check Point,SUB0261
CRWD,CrowdStrike,SUB0261
4704.T,Trend Micro,SUB0262
CHKP,Check Point,SUB0262
CRWD,CrowdStrike,SUB0262
PANW,Palo Alto Networks,SUB0262
CHKP,Check Point,SUB0263
CRWD,CrowdStrike,SUB0263
PANW,Palo Alto Networks,SUB0263
FTNT,Fortinet,SUB0263
CRWD,CrowdStrike,SUB0264
PANW,Palo Alto Networks,SUB0264
FTNT,Fortinet,SUB0264
053800,AhnLab,SUB0264
